ID,CUIs
ROCOv2_2023_train_017334,C1306645;C0037949;C0205129
ROCOv2_2023_train_030869,C0040405
ROCOv2_2023_train_049287,C0024485
ROCOv2_2023_train_045339,C1306645;C0817096
ROCOv2_2023_train_009501,C0024485
ROCOv2_2023_train_026197,C0024485
ROCOv2_2023_train_003475,C0041618
ROCOv2_2023_train_011037,C0024485
ROCOv2_2023_train_001743,C1306645;C0817096;C1999039
ROCOv2_2023_train_025657,C0032743
ROCOv2_2023_train_058288,C1306645;C0817096;C1996865
ROCOv2_2023_train_025173,
ROCOv2_2023_train_048701,C0040405
ROCOv2_2023_train_030556,C0040405
ROCOv2_2023_train_013818,C0040405
ROCOv2_2023_train_011836,C0040405
ROCOv2_2023_train_024609,C0002978
ROCOv2_2023_train_035462,C0002978
ROCOv2_2023_train_044970,C0002978
ROCOv2_2023_train_032234,C0040405
ROCOv2_2023_train_038280,C0032743
ROCOv2_2023_train_044425,C0024485
ROCOv2_2023_train_049638,C1306645;C0037303
ROCOv2_2023_train_036737,C0024485
ROCOv2_2023_train_010442,C0041618
ROCOv2_2023_train_006243,C0002978
ROCOv2_2023_train_001972,C1306645;C0817096;C1996865
ROCOv2_2023_train_032474,C0040405
ROCOv2_2023_train_043035,C0040405
ROCOv2_2023_train_045909,C1306645;C0817096;C1996865
ROCOv2_2023_train_045375,C0040405
ROCOv2_2023_train_033637,C0041618
ROCOv2_2023_train_050630,C1306645;C0817096;C1996865
ROCOv2_2023_train_017668,C0002978
ROCOv2_2023_train_025106,C0040405
ROCOv2_2023_train_039556,C0041618
ROCOv2_2023_train_014810,C0040405
ROCOv2_2023_train_032192,C0002978
ROCOv2_2023_train_033755,C1306645;C1140618;C1999039
ROCOv2_2023_train_032580,C0040405
ROCOv2_2023_train_046383,C1306645;C0817096;C1996865
ROCOv2_2023_train_042238,C0040405
ROCOv2_2023_train_013248,C0040405
ROCOv2_2023_train_015263,C0040405
ROCOv2_2023_train_025186,C1306645;C0023216
ROCOv2_2023_train_037207,C0040405
ROCOv2_2023_train_059962,C0040405
ROCOv2_2023_train_027856,C0024485
ROCOv2_2023_train_035835,C0040405
ROCOv2_2023_train_023101,C0040405
ROCOv2_2023_train_039414,C0040405
ROCOv2_2023_train_033142,C0002978
ROCOv2_2023_train_005748,C0024485
ROCOv2_2023_train_038551,C0041618
ROCOv2_2023_train_045881,C0041618
ROCOv2_2023_train_039041,
ROCOv2_2023_train_052641,C0040405
ROCOv2_2023_train_035222,C0024485
ROCOv2_2023_train_011554,C0040405
ROCOv2_2023_train_051782,C0024485
ROCOv2_2023_train_060077,C0040405
ROCOv2_2023_train_007487,C0040405
ROCOv2_2023_train_023252,C0040405
ROCOv2_2023_train_030057,C1306645;C0817096;C1996865
ROCOv2_2023_train_021199,C1306645;C0817096;C1996865
ROCOv2_2023_train_027751,C0040405
ROCOv2_2023_train_029541,C0041618
ROCOv2_2023_train_013333,C0002978
ROCOv2_2023_train_011803,C0024485
ROCOv2_2023_train_042905,C0002978
ROCOv2_2023_train_049246,C0040405
ROCOv2_2023_train_034850,C0041618
ROCOv2_2023_train_056459,C1306645;C0817096;C1996865
ROCOv2_2023_train_046906,C0041618
ROCOv2_2023_train_038227,C1306645;C0037303
ROCOv2_2023_train_029727,C0040405
ROCOv2_2023_train_029387,C0002978
ROCOv2_2023_train_016890,C1306645;C0037303
ROCOv2_2023_train_058917,C1306645;C0023216;C0205129
ROCOv2_2023_train_033994,C1306645;C0023216;C1999039
ROCOv2_2023_train_047354,C0040405
ROCOv2_2023_train_032239,C0040405
ROCOv2_2023_train_036729,C1306645;C0817096;C1999039
ROCOv2_2023_train_006531,C0041618
ROCOv2_2023_train_042520,
ROCOv2_2023_train_059269,C1306645;C0817096;C1996865
ROCOv2_2023_train_050717,C1306645;C0023216;C1999039
ROCOv2_2023_train_046826,C0041618
ROCOv2_2023_train_016260,C1306645;C0817096;C1996865
ROCOv2_2023_train_034931,C0024485
ROCOv2_2023_train_000672,C0040405
ROCOv2_2023_train_045850,C0041618
ROCOv2_2023_train_001490,C1306645;C0817096
ROCOv2_2023_train_047686,C0040405
ROCOv2_2023_train_027401,C0040405
ROCOv2_2023_train_058988,C0040405
ROCOv2_2023_train_031574,C1306645;C0037949;C0205129
ROCOv2_2023_train_032980,C0040405
ROCOv2_2023_train_031593,C0040405
ROCOv2_2023_train_040322,C1306645;C0037303
ROCOv2_2023_train_052839,C1306645;C0817096;C1996865
ROCOv2_2023_train_005440,C0040405
ROCOv2_2023_train_045791,C0024485
